CATEGORIA,METODO,ENDPOINT,DESCRIPCION,PARAMETROS,RESPUESTA,AUTENTICACION,ESTADO
Mayoristas,GET,/wholesaler_pricing?product_id=eq.{product_id},Obtener precios mayoristas,product_id,"wholesaler_pricing[]",Sí,COMPLETADO
Mayoristas,POST,/rpc/get_wholesaler_pricing,Obtener precios mayoristas formateados,product_id_param,"pricing[]",Sí,COMPLETADO

Tiendas,GET,/stores,Obtener todas las tiendas,select,"stores[]",No,COMPLETADO
Tiendas,GET,/stores?is_active=eq.true,Obtener tiendas activas,,"stores[]",No,COMPLETADO

Opciones de Entrega,GET,/delivery_options,Obtener opciones de entrega,,"delivery_options[]",No,COMPLETADO
Opciones de Entrega,GET,/delivery_options?is_active=eq.true,Obtener opciones activas,,"delivery_options[]",No,COMPLETADO

Cupones,GET,/coupons?code=eq.{code},Obtener cupón por código,code,coupon,No,COMPLETADO
Cupones,POST,/rpc/validate_coupon,Validar cupón,"coupon_code_param, order_amount","is_valid, discount_type, discount_value, discount_amount, message",No,COMPLETADO

Reseñas,GET,/product_reviews?product_id=eq.{product_id},Obtener reseñas de producto,product_id,"product_reviews[]",No,COMPLETADO
Reseñas,POST,/product_reviews,Crear reseña de producto,"product_id, user_id, rating, title, comment",product_review,Sí,COMPLETADO
Reseñas,PATCH,/product_reviews?id=eq.{review_id},Actualizar reseña,"review_id, rating, title, comment",product_review,Sí,COMPLETADO

Métodos de Pago,GET,/payment_methods?user_id=eq.{user_id},Obtener métodos de pago,user_id,"payment_methods[]",Sí,COMPLETADO
Métodos de Pago,POST,/payment_methods,Agregar método de pago,"user_id, type, provider, last_four, etc",payment_method,Sí,COMPLETADO
Métodos de Pago,DELETE,/payment_methods?id=eq.{method_id},Eliminar método de pago,method_id,"message",Sí,COMPLETADO

Soporte,GET,/support_tickets?user_id=eq.{user_id},Obtener tickets de soporte,user_id,"support_tickets[]",Sí,COMPLETADO
Soporte,POST,/support_tickets,Crear ticket de soporte,"user_id, subject, message, priority",support_ticket,Sí,COMPLETADO

Clientes,GET,/clients,Obtener todos los clientes,,"clients[]",Sí,COMPLETADO
Clientes,POST,/clients,Crear nuevo cliente,"full_name, company_name, phone_number, email, address",client,Sí,COMPLETADO
Clientes,PATCH,/clients?id=eq.{client_id},Actualizar cliente,"client_id, full_name, etc",client,Sí,COMPLETADO

Funciones RPC,POST,/rpc/search_products,Búsqueda avanzada con filtros múltiples,"search_query, filters","products[]",No,COMPLETADO
Funciones RPC,POST,/rpc/create_order_with_items,Crear pedido completo con validaciones,"order_data, items","order_id",Sí,COMPLETADO
Funciones RPC,POST,/rpc/get_user_orders,Historial completo de pedidos del usuario,user_id_param,"orders[]",Sí,COMPLETADO
Funciones RPC,POST,/rpc/validate_coupon,Validar cupón con reglas de negocio,"coupon_code, order_amount","validation_result",No,COMPLETADO
Funciones RPC,POST,/rpc/get_wholesaler_pricing,Precios mayoristas con descuentos calculados,product_id_param,"pricing_tiers[]",Sí,COMPLETADO

Analytics,GET,/rpc/get_sales_analytics,Obtener métricas de ventas,"date_from, date_to","analytics",Sí,PENDIENTE
Analytics,GET,/rpc/get_inventory_report,Reporte de inventario,,"inventory_report",Sí,PENDIENTE
Analytics,GET,/rpc/get_user_metrics,Métricas de comportamiento de usuarios,,"user_metrics",Sí,PENDIENTE

Notificaciones,POST,/rpc/send_push_notification,Enviar notificación push,"user_id, title, message","notification_id",Sí,PENDIENTE
Notificaciones,POST,/rpc/send_email_notification,Enviar notificación por email,"user_id, template, data","email_id",Sí,PENDIENTE
Notificaciones,GET,/notifications?user_id=eq.{user_id},Obtener notificaciones del usuario,user_id,"notifications[]",Sí,PENDIENTE

Pagos,POST,/rpc/process_stripe_payment,Procesar pago con Stripe,"payment_intent, amount","payment_result",Sí,PENDIENTE
Pagos,POST,/rpc/process_paypal_payment,Procesar pago con PayPal,"order_id, amount","payment_result",Sí,PENDIENTE
Pagos,POST,/webhooks/stripe,Webhook de Stripe,stripe_event,"status",No,PENDIENTE
Pagos,POST,/webhooks/paypal,Webhook de PayPal,paypal_event,"status",No,PENDIENTE

Recomendaciones,GET,/rpc/get_product_recommendations,Obtener recomendaciones de productos,user_id,"products[]",Sí,PENDIENTE
Recomendaciones,GET,/rpc/get_similar_products,Obtener productos similares,product_id,"products[]",No,PENDIENTE

Wishlist,GET,/wishlist?user_id=eq.{user_id},Obtener lista de deseos,user_id,"wishlist_items[]",Sí,PENDIENTE
Wishlist,POST,/wishlist,Agregar a lista de deseos,"user_id, product_id",wishlist_item,Sí,PENDIENTE
Wishlist,DELETE,/wishlist?user_id=eq.{user_id}&product_id=eq.{product_id},Remover de lista de deseos,"user_id, product_id","message",Sí,PENDIENTE
